Statistical profiling result from isolate-0x118008000-88819-v8.log, (15626 ticks, 254 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  t __ZN4node12_GLOBAL__N_19GetErrMapERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t __ZN2v88internalL21Builtin_Impl_ArrayPopENS0_16BuiltinArgumentsEPNS0_7IsolateE
      1    0.0%    0.0%  t __ZN2v88internal6Object20GetPropertyOrElementEPNS0_7IsolateENS0_6HandleIS1_EENS4_INS0_4NameEEE
      1    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_124ProbeInstantiationsCacheEPNS0_7IsolateENS0_6HandleINS0_13NativeContextEEEiNS1_11CachingModeE
      1    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_119HandleApiCallHelperILb0EEENS0_11MaybeHandleINS0_6ObjectEEEPNS0_7IsolateENS0_6HandleINS0_10HeapObjectEEESA_NS8_INS0_20FunctionTemplateInfoEEENS8_IS4_EENS0_16BuiltinArgumentsE
      1    0.0%    0.0%  t __ZN2v84base19TemplateHashMapImplIPvS2_NS0_26HashEqualityThenKeyMatcherIS2_PFbS2_S2_EEENS0_23DefaultAllocationPolicyEE9InsertNewERKS2_jS7_
      1    0.0%    0.0%  t __ZN2v84base19TemplateHashMapImplIPvS2_NS0_26HashEqualityThenKeyMatcherIS2_PFbS2_S2_EEENS0_23DefaultAllocationPolicyEE6ResizeES7_
      1    0.0%    0.0%  T _platform_thread_suspend
      1    0.0%    0.0%  T _macx_backing_store_suspend
      1    0.0%    0.0%  T __ZZN4node10BaseObject8MakeWeakEvENUlRKN2v816WeakCallbackInfoIS0_EEE_8__invokeES5_
      1    0.0%    0.0%  T __ZNK2v86String9WriteUtf8EPNS_7IsolateEPciPii
      1    0.0%    0.0%  T __ZNK2v85Value10IsFunctionEv
      1    0.0%    0.0%  T __ZN4node9AsyncWrap21EmitTraceEventDestroyEv
      1    0.0%    0.0%  T __ZN4node7binding18GetInternalBindingERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN4node6errors13TryCatchScopeD1Ev
      1    0.0%    0.0%  T __ZN4node3url3URL5ParseEPKcmNS0_15url_parse_stateEPNS0_8url_dataEbPKS5_b
      1    0.0%    0.0%  T __ZN4node2fs5CloseERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN4node2fs19AfterOpenFileHandleEP7uv_fs_s
      1    0.0%    0.0%  T __ZN4node2fs10FileHandle8CloseReq7ResolveEv
      1    0.0%    0.0%  T __ZN4node24MakeLibuvRequestCallbackI7uv_fs_sPFvPS1_EE7WrapperES2_
      1    0.0%    0.0%  T __ZN4node21InternalCallbackScopeC2EPNS_11EnvironmentEN2v85LocalINS3_6ObjectEEERKNS_13async_contextEi
      1    0.0%    0.0%  T __ZN4node21InternalCallbackScopeC1EPNS_9AsyncWrapEi
      1    0.0%    0.0%  T __ZN4node21InternalCallbackScope5CloseEv
      1    0.0%    0.0%  T __ZN4node12NodePlatform27MonotonicallyIncreasingTimeEv
      1    0.0%    0.0%  T __ZN4node12NodePlatform18CallOnWorkerThreadENSt3__110unique_ptrIN2v84TaskENS1_14default_deleteIS4_EEEE
      1    0.0%    0.0%  T __ZN4node11Environment27RunAndClearNativeImmediatesEb
      1    0.0%    0.0%  T __ZN4node11Environment16RunBootstrappingEv
      1    0.0%    0.0%  T __ZN4node10StreamBase9GetObjectEv
      1    0.0%    0.0%  T __ZN2v88internal5ScopeC2EPNS0_4ZoneENS0_9ScopeTypeENS0_6HandleINS0_9ScopeInfoEEE
      1    0.0%    0.0%  T __ZN2v88internal5Scope28AllocateVariablesRecursivelyEv
      1    0.0%    0.0%  T __ZN2v88internal5Scope15DeclareVariableEPNS0_11DeclarationEPKNS0_12AstRawStringEiNS0_12VariableModeENS0_12VariableKindENS0_18InitializationFlagEPbSA_SA_
      1    0.0%    0.0%  T __ZN2v88internal25FunctionCallbackArgumentsC1EPNS0_7IsolateENS0_6ObjectENS0_10HeapObjectES4_S5_Pmi
      1    0.0%    0.0%  T __ZN2v88internal22HandleScopeImplementer11IterateThisEPNS0_11RootVisitorE
      1    0.0%    0.0%  T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal19Builtin_ArrayConcatEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal12AstRawString7CompareEPvS2_
      1    0.0%    0.0%  T __ZN2v88Function4CallENS_5LocalINS_7ContextEEENS1_INS_5ValueEEEiPS5_
      1    0.0%    0.0%  T __ZN2v87Context4ExitEv
      1    0.0%    0.0%  T __ZN2v82V818GlobalizeReferenceEPNS_8internal7IsolateEPm
      1    0.0%    0.0%  T __ZN2v811HandleScopeC1EPNS_7IsolateE

 [Summary]:
   ticks  total  nonlib   name
   6058   38.8%   39.2%  JavaScript
   9140   58.5%   59.2%  C++
    996    6.4%    6.4%  GC
    174    1.1%          Shared libraries
    254    1.6%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   7897   96.4%   50.5%  t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
    216    2.6%    1.4%  T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
     21    0.3%    0.1%  T __ZN2v88internal30Builtin_ErrorCaptureStackTraceEiPmPNS0_7IsolateE
     20    0.2%    0.1%  T __ZN2v88internal19Builtin_ArrayConcatEiPmPNS0_7IsolateE
     15    0.2%    0.1%  T _semaphore_create
      6    0.1%    0.0%  T __ZN2v88internal16Builtin_ArrayPopEiPmPNS0_7IsolateE
      4    0.0%    0.0%  T __kernelrpc_mach_port_request_notification
      3    0.0%    0.0%  T _mig_dealloc_reply_port
      2    0.0%    0.0%  T _platform_task_update_threads
      2    0.0%    0.0%  T __ZN2v88internal23Builtin_DateConstructorEiPmPNS0_7IsolateE
      1    0.0%    0.0%  t __pthread_mutex_check_init_slow
      1    0.0%    0.0%  T _host_request_notification
      1    0.0%    0.0%  T __ZNK2v86String9WriteUtf8EPNS_7IsolateEPciPii
      1    0.0%    0.0%  T __ZN4node3url3URL5ParseEPKcmNS0_15url_parse_stateEPNS0_8url_dataEbPKS5_b

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   7953   50.9%  t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
   4550   57.2%    t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
   1602   35.2%      LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
   1600   99.9%        LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
   1599   99.9%          LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
   1599  100.0%            LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
   1433   31.5%      t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
   1147   80.0%        LazyCompile: *peg$decode /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104691
   1087   94.8%          LazyCompile: *peg$parse /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:4136
   1056   97.1%            LazyCompile: ~sqliteParser /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/index.js:6:223
     31    2.9%            LazyCompile: *isApplicable /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:12:22
     60    5.2%          LazyCompile: ~peg$parse /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:4136
     60  100.0%            LazyCompile: ~sqliteParser /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/index.js:6:223
     31    2.2%        LazyCompile: *visitNode /Users/kgilpin/source/appland/scanner/built/database/visit.js:39:19
     23   74.2%          LazyCompile: *visitNode /Users/kgilpin/source/appland/scanner/built/database/visit.js:39:19
     19   82.6%            LazyCompile: *visitNode /Users/kgilpin/source/appland/scanner/built/database/visit.js:39:19
      3   13.0%            LazyCompile: ~visit /Users/kgilpin/source/appland/scanner/built/database/visit.js:31:15
      1    4.3%            LazyCompile: *visit /Users/kgilpin/source/appland/scanner/built/database/visit.js:31:15
      6   19.4%          LazyCompile: ~visit /Users/kgilpin/source/appland/scanner/built/database/visit.js:31:15
      5   83.3%            LazyCompile: ~isApplicable /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:12:22
      1   16.7%            LazyCompile: ~countJoins /Users/kgilpin/source/appland/scanner/built/database/index.js:222:20
      2    6.5%          LazyCompile: *visit /Users/kgilpin/source/appland/scanner/built/database/visit.js:31:15
      1   50.0%            LazyCompile: ~isApplicable /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:12:22
      1   50.0%            LazyCompile: ~countJoins /Users/kgilpin/source/appland/scanner/built/database/index.js:222:20
     25    1.7%        LazyCompile: ~collectEvents /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3865:16
     25  100.0%          LazyCompile: ~build /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3882:8
     25  100.0%            LazyCompile: ~<anonymous> /Users/kgilpin/source/appland/scanner/built/cli/scan.js:104:63
     20    1.4%        LazyCompile: ~bindEvents /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2306:13
     20  100.0%          LazyCompile: ~AppMap /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2926:14
     20  100.0%            LazyCompile: ~build /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3882:8
     15    1.0%        LazyCompile: *Event /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3062:14
     15  100.0%          LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3668:12
     15  100.0%            t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
    272    6.0%      LazyCompile: *Event /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3062:14
    265   97.4%        LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3668:12
    265  100.0%          t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
    265  100.0%            LazyCompile: ~source /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3655:9
      7    2.6%        LazyCompile: ~<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3668:12
      7  100.0%          t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
      7  100.0%            LazyCompile: ~source /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3655:9
    249    5.5%      LazyCompile: ~source /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3655:9
    249  100.0%        LazyCompile: ~AppMapBuilder /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3639:14
    249  100.0%          LazyCompile: ~buildAppMap /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3889:21
    249  100.0%            LazyCompile: ~<anonymous> /Users/kgilpin/source/appland/scanner/built/cli/scan.js:104:63
    122    2.7%      LazyCompile: ~sizeof /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1659:16
    122  100.0%        LazyCompile: ~size /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3562:7
    122  100.0%          LazyCompile: ~build /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3882:8
    122  100.0%            LazyCompile: ~<anonymous> /Users/kgilpin/source/appland/scanner/built/cli/scan.js:104:63
     89    2.0%      LazyCompile: *addHiddenProperty /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1604:27
     82   92.1%        LazyCompile: *Event /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3062:14
     77   93.9%          LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3668:12
     77  100.0%            t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
      5    6.1%          LazyCompile: ~<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3668:12
      5  100.0%            t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
      3    3.4%        LazyCompile: ~Event /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3062:14
      3  100.0%          LazyCompile: ~<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3668:12
      3  100.0%            t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
      3    3.4%        LazyCompile: ~CallNode /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2386:14
      3  100.0%          LazyCompile: ~<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2852:20
      3  100.0%            t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
      1    1.1%        LazyCompile: ~CodeObject /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1851:14
      1  100.0%          LazyCompile: ~buildCodeObject /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2224:29
      1  100.0%            LazyCompile: ~<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2228:37
     61    1.3%      LazyCompile: *traverseChildren /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3971:31
     31   50.8%        LazyCompile: *descendants /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3970:15
     31  100.0%          t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
     15   48.4%            LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/scope/scopeImpl.js:50:43
      9   29.0%            LazyCompile: *matcher /Users/kgilpin/source/appland/scanner/built/rules/deserializationOfUntrustedData.js:110:21
      3    9.7%            LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/scope/commandScope.js:69:43
      1    3.2%            LazyCompile: ~validatedBy /Users/kgilpin/source/appland/scanner/built/rules/saveWithoutValidation.js:5:28
      1    3.2%            LazyCompile: ~matcher /Users/kgilpin/source/appland/scanner/built/rules/deserializationOfUntrustedData.js:110:21
      1    3.2%            LazyCompile: ~matcher /Users/kgilpin/source/appland/scanner/built/rules/authzBeforeAuthn.js:37:21
      1    3.2%            LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/database/index.js:177:39
     30   49.2%        t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
     28   93.3%          LazyCompile: *traverseChildren /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3971:31
     28  100.0%            t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
      2    6.7%          LazyCompile: *descendants /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3970:15
      2  100.0%            t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
     48    1.1%      LazyCompile: *trace /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/tracer.js:6:620
     48  100.0%        LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
     48  100.0%          LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
     48  100.0%            LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
   1003   12.6%    LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
   1000   99.7%      LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
    997   99.7%        LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
    992   99.5%          LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
    988   99.6%            LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
    228    2.9%    LazyCompile: *trace /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/tracer.js:6:620
    227   99.6%      LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
    227  100.0%        LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
    227  100.0%          LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
    226   99.6%            LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
    147    1.8%    LazyCompile: ~peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
    145   98.6%      LazyCompile: ~peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
    144   99.3%        LazyCompile: ~peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
    143   99.3%          LazyCompile: ~peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
    139   97.2%            LazyCompile: ~peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
      3    2.1%            LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
      2    1.4%      LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
      2  100.0%        LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
      2  100.0%          LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
      2  100.0%            LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784

   2514   16.1%  LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
   2449   97.4%    LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
   2391   97.6%      LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
   2375   99.3%        LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
   2332   98.2%          LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
   2319   99.4%            LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
     36    1.5%          LazyCompile: *peg$parse /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:4136
     36  100.0%            LazyCompile: ~sqliteParser /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/index.js:6:223
     44    1.8%      LazyCompile: *peg$parse /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:4136
     43   97.7%        LazyCompile: ~sqliteParser /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/index.js:6:223
     43  100.0%          LazyCompile: ~parse /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1039:15
     39   90.7%            LazyCompile: ~isApplicable /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:12:22
      4    9.3%            LazyCompile: ~AppMapIndex.sqlAST /Users/kgilpin/source/appland/scanner/built/appMapIndex.js:14:45
      1    2.3%        LazyCompile: *isApplicable /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:12:22
      1  100.0%          LazyCompile: ~matcher /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:52:27
      1  100.0%            LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:201:47
     30    1.2%    LazyCompile: *peg$parse /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:4136
     30  100.0%      LazyCompile: ~sqliteParser /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/index.js:6:223
     30  100.0%        LazyCompile: ~parse /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1039:15
     25   83.3%          LazyCompile: ~isApplicable /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:12:22
     25  100.0%            LazyCompile: ~matcher /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:52:27
      5   16.7%          LazyCompile: ~AppMapIndex.sqlAST /Users/kgilpin/source/appland/scanner/built/appMapIndex.js:14:45
      5  100.0%            LazyCompile: ~matcher /Users/kgilpin/source/appland/scanner/built/rules/tooManyJoins.js:26:21

    512    3.3%  RegExp: (^whitespace)|(char$)|(^[oe]$)|(^sym\_)
    512  100.0%    t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
    503   98.2%      LazyCompile: *trace /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/tracer.js:6:620
    499   99.2%        LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
    499  100.0%          LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
    499  100.0%            LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784

    395    2.5%  LazyCompile: *peg$decode /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104691
    355   89.9%    LazyCompile: *peg$parse /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:4136
    341   96.1%      LazyCompile: ~sqliteParser /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/index.js:6:223
    341  100.0%        LazyCompile: ~parse /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1039:15
    318   93.3%          LazyCompile: ~isApplicable /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:12:22
    318  100.0%            LazyCompile: ~matcher /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:52:27
     22    6.5%          LazyCompile: ~AppMapIndex.sqlAST /Users/kgilpin/source/appland/scanner/built/appMapIndex.js:14:45
     22  100.0%            LazyCompile: ~matcher /Users/kgilpin/source/appland/scanner/built/rules/tooManyJoins.js:26:21
     14    3.9%      LazyCompile: *isApplicable /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:12:22
     14  100.0%        LazyCompile: ~matcher /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:52:27
     14  100.0%          LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:201:47
     14  100.0%            LazyCompile: *step /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:15:18
     24    6.1%    LazyCompile: ~peg$parse /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:4136
     24  100.0%      LazyCompile: ~sqliteParser /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/index.js:6:223
     24  100.0%        LazyCompile: ~parse /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1039:15
     23   95.8%          LazyCompile: ~isApplicable /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:12:22
     23  100.0%            LazyCompile: ~matcher /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:52:27
      1    4.2%          LazyCompile: ~AppMapIndex.sqlAST /Users/kgilpin/source/appland/scanner/built/appMapIndex.js:14:45
      1  100.0%            LazyCompile: ~matcher /Users/kgilpin/source/appland/scanner/built/rules/tooManyJoins.js:26:21
     16    4.1%    LazyCompile: ~sqliteParser /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/index.js:6:223
     16  100.0%      LazyCompile: ~parse /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1039:15
     11   68.8%        LazyCompile: ~isApplicable /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:12:22
     11  100.0%          LazyCompile: ~matcher /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:52:27
      6   54.5%            LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:201:47
      5   45.5%            LazyCompile: ~<anonymous> /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:201:47
      5   31.3%        LazyCompile: ~AppMapIndex.sqlAST /Users/kgilpin/source/appland/scanner/built/appMapIndex.js:14:45
      5  100.0%          LazyCompile: ~matcher /Users/kgilpin/source/appland/scanner/built/rules/tooManyJoins.js:26:21
      5  100.0%            LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:201:47

    324    2.1%  LazyCompile: *peg$parse /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:4136
    322   99.4%    LazyCompile: ~sqliteParser /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/index.js:6:223
    322  100.0%      LazyCompile: ~parse /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1039:15
    274   85.1%        LazyCompile: ~isApplicable /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:12:22
    274  100.0%          LazyCompile: ~matcher /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:52:27
